Date,Open,High,Low,Close,Adj Close,Volume
2011-03-10,83.889999,83.970001,83.860001,83.949997,80.299477,692000
2011-03-11,83.949997,83.980003,83.930000,83.959999,80.309044,678200
2011-03-14,84.029999,84.089996,84.010002,84.010002,80.356850,1522200
2011-03-15,84.129997,84.139999,83.970001,83.970001,80.318611,1152200
2011-03-16,84.040001,84.160004,84.019997,84.120003,80.462082,2603900
2011-03-17,84.059998,84.089996,84.010002,84.080002,80.423866,1012000
2011-03-18,84.040001,84.080002,84.029999,84.040001,80.385574,814000
2011-03-21,84.010002,84.010002,83.940002,83.949997,80.299477,611900
2011-03-22,83.900002,83.949997,83.900002,83.930000,80.280342,1402600
2011-03-23,84.000000,84.000000,83.930000,83.940002,80.289932,868700
2011-03-24,83.910004,83.940002,83.870003,83.879997,80.232552,1038400
2011-03-25,83.919998,83.919998,83.800003,83.820000,80.175156,811100
2011-03-28,83.779999,83.830002,83.760002,83.779999,80.136887,1493000
2011-03-29,83.790001,83.820000,83.739998,83.750000,80.108185,863400
2011-03-30,83.779999,83.809998,83.769997,83.800003,80.155991,631200
2011-03-31,83.830002,83.849998,83.750000,83.750000,80.108185,935200
2011-04-01,83.610001,83.750000,83.599998,83.750000,80.172325,855800
2011-04-04,83.769997,83.809998,83.760002,83.769997,80.191452,1159400
2011-04-05,83.739998,83.769997,83.680000,83.680000,80.105301,1581000
2011-04-06,83.680000,83.709999,83.660004,83.680000,80.105301,663000
2011-04-07,83.699997,83.760002,83.690002,83.739998,80.162758,501800
2011-04-08,83.699997,83.730003,83.690002,83.709999,80.134018,692200
2011-04-11,83.709999,83.730003,83.680000,83.699997,80.124458,679500
2011-04-12,83.760002,83.839996,83.760002,83.839996,80.258461,826100
2011-04-13,83.800003,83.889999,83.779999,83.879997,80.296791,859000
2011-04-14,83.870003,83.900002,83.800003,83.800003,80.220184,919400
2011-04-15,83.870003,83.959999,83.870003,83.959999,80.373329,1139000
2011-04-18,83.989998,84.029999,83.970001,83.980003,80.392494,616000
2011-04-19,84.000000,84.019997,83.980003,84.000000,80.411644,628400
2011-04-20,83.970001,84.000000,83.940002,83.989998,80.402107,746700
2011-04-21,83.989998,84.010002,83.959999,83.970001,80.382927,1119500
2011-04-25,83.970001,84.010002,83.949997,83.980003,80.392494,1049600
2011-04-26,84.019997,84.080002,84.000000,84.059998,80.469093,569000
2011-04-27,84.010002,84.089996,83.980003,84.089996,80.497803,1169700
2011-04-28,84.110001,84.120003,84.080002,84.089996,80.497803,704400
2011-04-29,84.099998,84.150002,84.080002,84.129997,80.536095,803000
2011-05-02,84.070000,84.099998,84.050003,84.050003,80.522682,716200
2011-05-03,84.080002,84.089996,84.050003,84.080002,80.551430,451000
2011-05-04,84.080002,84.139999,84.040001,84.120003,80.589737,1527400
2011-05-05,84.110001,84.139999,84.099998,84.139999,80.608902,899600
2011-05-06,84.089996,84.190002,84.070000,84.150002,80.618477,1627000
2011-05-09,84.190002,84.199997,84.169998,84.190002,80.656799,530900
2011-05-10,84.169998,84.169998,84.110001,84.110001,80.580215,725400
2011-05-11,84.129997,84.199997,84.120003,84.190002,80.656799,1403100
2011-05-12,84.190002,84.190002,84.129997,84.150002,80.618477,745000
2011-05-13,84.169998,84.209999,84.160004,84.190002,80.656799,683200
2011-05-16,84.190002,84.230003,84.169998,84.230003,80.695107,1458600
2011-05-17,84.220001,84.269997,84.209999,84.239998,80.704697,949700
2011-05-18,84.220001,84.230003,84.180000,84.199997,80.666382,1321800
2011-05-19,84.110001,84.230003,84.110001,84.209999,80.675995,756000
2011-05-20,84.230003,84.260002,84.220001,84.239998,80.704697,1059900
2011-05-23,84.269997,84.279999,84.239998,84.250000,80.714317,708400
2011-05-24,84.230003,84.260002,84.220001,84.250000,80.714317,903000
2011-05-25,84.290001,84.290001,84.260002,84.290001,80.752602,712100
2011-05-26,84.300003,84.339996,84.300003,84.339996,80.800468,653800
2011-05-27,84.330002,84.370003,84.320000,84.370003,80.829224,635700
2011-05-31,84.320000,84.389999,84.320000,84.370003,80.829224,775300
2011-06-01,84.320000,84.370003,84.320000,84.360001,80.882980,2248000
2011-06-02,84.320000,84.349998,84.300003,84.309998,80.834984,696300
2011-06-03,84.379997,84.379997,84.309998,84.339996,80.863762,975500
2011-06-06,84.330002,84.379997,84.320000,84.349998,80.873360,1836500
2011-06-07,84.360001,84.410004,84.330002,84.410004,80.930855,1384700
2011-06-08,84.389999,84.440002,84.389999,84.419998,80.940460,914300
2011-06-09,84.389999,84.400002,84.320000,84.330002,80.854202,1145900
2011-06-10,84.360001,84.400002,84.360001,84.400002,80.921288,717200
2011-06-13,84.360001,84.419998,84.339996,84.370003,80.892509,898400
2011-06-14,84.309998,84.349998,84.300003,84.300003,80.825447,1300600
2011-06-15,84.349998,84.440002,84.349998,84.419998,80.940460,695100
2011-06-16,84.430000,84.440002,84.389999,84.430000,80.950096,1112300
2011-06-17,84.430000,84.449997,84.410004,84.449997,80.969185,1689000
2011-06-20,84.440002,84.449997,84.400002,84.449997,80.969185,917300
2011-06-21,84.410004,84.459999,84.410004,84.459999,80.978798,7491500
2011-06-22,84.470001,84.480003,84.419998,84.440002,80.959618,1174000
2011-06-23,84.489998,84.510002,84.470001,84.489998,81.007607,1875000
2011-06-24,84.489998,84.550003,84.470001,84.540001,81.055511,1068600
2011-06-27,84.500000,84.519997,84.430000,84.459999,80.978798,1431800
2011-06-28,84.400002,84.430000,84.300003,84.309998,80.834984,1126700
2011-06-29,84.320000,84.339996,84.279999,84.309998,80.834984,1312800
2011-06-30,84.349998,84.360001,84.239998,84.300003,80.825447,1898000
2011-07-01,84.279999,84.290001,84.190002,84.209999,80.797600,3176800
2011-07-05,84.269997,84.320000,84.269997,84.309998,80.893532,1128700
2011-07-06,84.320000,84.360001,84.320000,84.339996,80.922318,669900
2011-07-07,84.290001,84.290001,84.230003,84.260002,80.845573,959800
2011-07-08,84.370003,84.410004,84.370003,84.379997,80.960670,830500
2011-07-11,84.400002,84.449997,84.400002,84.440002,81.018250,1723500
2011-07-12,84.430000,84.449997,84.389999,84.430000,81.008720,1065600
2011-07-13,84.430000,84.459999,84.410004,84.449997,81.027824,612400
2011-07-14,84.400002,84.440002,84.400002,84.419998,80.999077,920300
2011-07-15,84.400002,84.440002,84.389999,84.440002,81.018250,607500
2011-07-18,84.430000,84.459999,84.419998,84.440002,81.018250,1518000
2011-07-19,84.449997,84.470001,84.419998,84.440002,81.018250,850000
2011-07-20,84.419998,84.440002,84.400002,84.410004,80.989471,615600
2011-07-21,84.400002,84.419998,84.360001,84.370003,80.951088,718900
2011-07-22,84.410004,84.430000,84.379997,84.379997,80.960670,712600
2011-07-25,84.360001,84.400002,84.339996,84.339996,80.922318,3881100
2011-07-26,84.360001,84.410004,84.360001,84.389999,80.970322,1157200
2011-07-27,84.370003,84.379997,84.320000,84.339996,80.922318,1120100
2011-07-28,84.419998,84.430000,84.379997,84.389999,80.970322,3369200
2011-07-29,84.430000,84.510002,84.430000,84.480003,81.056648,1178200
2011-08-01,84.400002,84.449997,84.379997,84.389999,81.028801,2428900
2011-08-02,84.459999,84.510002,84.440002,84.500000,81.134422,1104600
2011-08-03,84.470001,84.510002,84.459999,84.489998,81.124809,2656600
2011-08-04,84.480003,84.580002,84.480003,84.570000,81.201637,2556300
2011-08-05,84.510002,84.580002,84.489998,84.550003,81.182404,3777400
2011-08-08,84.559998,84.639999,84.559998,84.580002,81.211250,3003000
2011-08-09,84.550003,84.739998,84.510002,84.669998,81.297661,5224400
2011-08-10,84.709999,84.750000,84.680000,84.730003,81.355240,2682500
2011-08-11,84.709999,84.730003,84.680000,84.709999,81.336067,1352200
2011-08-12,84.690002,84.720001,84.669998,84.720001,81.345650,4026200
2011-08-15,84.699997,84.699997,84.660004,84.690002,81.316879,924400
2011-08-16,84.680000,84.690002,84.660004,84.690002,81.316879,2724700
2011-08-17,84.699997,84.709999,84.660004,84.709999,81.336067,1471600
2011-08-18,84.730003,84.739998,84.690002,84.699997,81.326447,1197000
2011-08-19,84.669998,84.699997,84.669998,84.699997,81.326447,1894500
2011-08-22,84.680000,84.690002,84.669998,84.690002,81.316879,1112400
2011-08-23,84.669998,84.680000,84.650002,84.650002,81.278450,1531000
2011-08-24,84.660004,84.669998,84.629997,84.650002,81.278450,780700
2011-08-25,84.680000,84.709999,84.680000,84.699997,81.326447,1397200
2011-08-26,84.720001,84.739998,84.699997,84.709999,81.336067,1011300
2011-08-29,84.699997,84.709999,84.680000,84.690002,81.316879,533300
2011-08-30,84.699997,84.730003,84.699997,84.709999,81.336067,2234000
2011-08-31,84.730003,84.730003,84.669998,84.709999,81.336067,1416500
2011-09-01,84.680000,84.690002,84.639999,84.680000,81.359116,1562800
2011-09-02,84.660004,84.660004,84.620003,84.639999,81.320694,1988100
2011-09-06,84.639999,84.650002,84.610001,84.650002,81.330307,1125600
2011-09-07,84.620003,84.650002,84.620003,84.629997,81.311096,1087400
2011-09-08,84.669998,84.669998,84.639999,84.660004,81.339920,755600
2011-09-09,84.680000,84.699997,84.669998,84.690002,81.368744,921700
2011-09-12,84.669998,84.669998,84.629997,84.629997,81.311096,2117700
2011-09-13,84.629997,84.650002,84.620003,84.639999,81.320694,992400
2011-09-14,84.660004,84.680000,84.629997,84.639999,81.320694,808700
2011-09-15,84.629997,84.650002,84.610001,84.650002,81.330307,1466400
2011-09-16,84.620003,84.680000,84.620003,84.669998,81.349510,997900
2011-09-19,84.709999,84.720001,84.690002,84.709999,81.387947,644600
2011-09-20,84.680000,84.709999,84.669998,84.669998,81.349510,1905900
2011-09-21,84.699997,84.709999,84.580002,84.580002,81.263046,984800
2011-09-22,84.629997,84.639999,84.589996,84.589996,81.272614,2479700
2011-09-23,84.620003,84.620003,84.580002,84.599998,81.282265,2848600
2011-09-26,84.589996,84.589996,84.559998,84.570000,81.253410,977500
2011-09-27,84.529999,84.559998,84.529999,84.540001,81.224617,1303100
2011-09-28,84.519997,84.540001,84.500000,84.510002,81.195786,2755700
2011-09-29,84.519997,84.540001,84.510002,84.529999,81.214989,1206500
2011-09-30,84.559998,84.570000,84.529999,84.570000,81.253410,2114100
2011-10-03,84.519997,84.550003,84.500000,84.540001,81.271706,2885800
2011-10-04,84.529999,84.540001,84.489998,84.489998,81.223633,4037200
2011-10-05,84.500000,84.500000,84.470001,84.489998,81.223633,1734600
2011-10-06,84.470001,84.489998,84.470001,84.470001,81.204422,1221500
2011-10-07,84.459999,84.470001,84.400002,84.440002,81.175545,2255300
2011-10-10,84.470001,84.470001,84.349998,84.370003,81.108253,1532300
2011-10-11,84.400002,84.419998,84.389999,84.410004,81.146667,948000
2011-10-12,84.370003,84.410004,84.370003,84.410004,81.146667,3140200
2011-10-13,84.459999,84.470001,84.430000,84.430000,81.166000,2722800
2011-10-14,84.430000,84.480003,84.430000,84.470001,81.204422,1096600
2011-10-17,84.470001,84.489998,84.459999,84.480003,81.214020,834800
2011-10-18,84.480003,84.500000,84.470001,84.480003,81.214020,1390000
2011-10-19,84.470001,84.510002,84.470001,84.510002,81.242867,1987400
2011-10-20,84.489998,84.519997,84.480003,84.519997,81.252449,2206000
2011-10-21,84.510002,84.510002,84.480003,84.489998,81.223633,1426600
2011-10-24,84.489998,84.489998,84.470001,84.489998,81.223633,1742300
2011-10-25,84.489998,84.540001,84.470001,84.540001,81.271706,3601800
2011-10-26,84.500000,84.510002,84.480003,84.489998,81.223633,1070400
2011-10-27,84.480003,84.480003,84.419998,84.430000,81.166000,1521600
2011-10-28,84.459999,84.480003,84.419998,84.470001,81.204422,2016000
2011-10-31,84.510002,84.550003,84.510002,84.550003,81.281296,1376000
2011-11-01,84.540001,84.540001,84.500000,84.510002,81.288986,5677600
2011-11-02,84.519997,84.550003,84.519997,84.529999,81.308235,1863600
2011-11-03,84.529999,84.540001,84.519997,84.540001,81.317856,1559800
2011-11-04,84.519997,84.550003,84.519997,84.540001,81.317856,618700
2011-11-07,84.540001,84.559998,84.519997,84.519997,81.298645,1082500
2011-11-08,84.510002,84.540001,84.510002,84.510002,81.288986,711300
2011-11-09,84.519997,84.550003,84.519997,84.529999,81.308235,1154900
2011-11-10,84.540001,84.550003,84.519997,84.540001,81.317856,3677900
2011-11-11,84.519997,84.540001,84.500000,84.500000,81.279381,1011800
2011-11-14,84.510002,84.570000,84.510002,84.540001,81.317856,2637100
2011-11-15,84.540001,84.550003,84.519997,84.529999,81.308235,788200
2011-11-16,84.529999,84.540001,84.510002,84.510002,81.288986,978300
2011-11-17,84.500000,84.519997,84.489998,84.519997,81.298645,1751200
2011-11-18,84.500000,84.510002,84.480003,84.489998,81.269791,1504000
2011-11-21,84.500000,84.500000,84.480003,84.500000,81.279381,1352100
2011-11-22,84.519997,84.519997,84.489998,84.510002,81.288986,2871900
2011-11-23,84.489998,84.529999,84.489998,84.519997,81.298645,1470200
2011-11-25,84.519997,84.519997,84.500000,84.519997,81.298645,554700
2011-11-28,84.480003,84.529999,84.480003,84.529999,81.308235,1210200
2011-11-29,84.519997,84.540001,84.510002,84.540001,81.317856,1693200
2011-11-30,84.510002,84.540001,84.500000,84.540001,81.317856,1486200
2011-12-01,84.500000,84.500000,84.459999,84.500000,81.322685,6682400
2011-12-02,84.489998,84.489998,84.459999,84.480003,81.303436,1780300
2011-12-05,84.480003,84.500000,84.470001,84.489998,81.313011,1356600
2011-12-06,84.480003,84.500000,84.470001,84.489998,81.313011,817300
2011-12-07,84.489998,84.519997,84.489998,84.519997,81.341896,1330000
2011-12-08,84.529999,84.540001,84.510002,84.529999,81.351524,2097100
2011-12-09,84.529999,84.540001,84.519997,84.529999,81.351524,1726600
2011-12-12,84.519997,84.540001,84.519997,84.529999,81.351524,1750800
2011-12-13,84.519997,84.540001,84.510002,84.529999,81.351524,836100
2011-12-14,84.489998,84.519997,84.489998,84.510002,81.332306,2196200
2011-12-15,84.519997,84.519997,84.489998,84.500000,81.322685,2872000
2011-12-16,84.529999,84.540001,84.510002,84.540001,81.361176,2330700
2011-12-19,84.529999,84.540001,84.510002,84.529999,81.351524,1544000
2011-12-20,84.519997,84.519997,84.489998,84.510002,81.332306,1549200
2011-12-21,84.489998,84.500000,84.459999,84.480003,81.303436,1205300
2011-12-22,84.470001,84.480003,84.440002,84.470001,81.293816,2395300
2011-12-23,84.449997,84.489998,84.440002,84.489998,81.313011,1029000
2011-12-27,84.400002,84.419998,84.400002,84.419998,81.283203,669100
2011-12-28,84.400002,84.449997,84.400002,84.440002,81.302467,2493200
2011-12-29,84.430000,84.459999,84.430000,84.449997,81.312065,1510900
2011-12-30,84.480003,84.500000,84.459999,84.500000,81.360229,2343700
2012-01-03,84.489998,84.489998,84.449997,84.449997,81.312065,5743100
2012-01-04,84.459999,84.470001,84.449997,84.459999,81.321716,1767300
2012-01-05,84.449997,84.480003,84.449997,84.470001,81.331329,1583400
2012-01-06,84.470001,84.849998,84.449997,84.459999,81.321716,2068000
2012-01-09,84.489998,84.489998,84.470001,84.480003,81.340950,1236100
2012-01-10,84.480003,84.510002,84.470001,84.489998,81.350586,813400
2012-01-11,84.500000,84.529999,84.500000,84.519997,81.379471,2467000
2012-01-12,84.510002,84.540001,84.510002,84.510002,81.369858,2119900
2012-01-13,84.540001,84.540001,84.529999,84.529999,81.389122,1151800
2012-01-17,84.540001,84.559998,84.529999,84.540001,81.398743,2337200
2012-01-18,84.540001,84.550003,84.529999,84.529999,81.389122,1189700
2012-01-19,84.519997,84.540001,84.500000,84.529999,81.389122,2062000
2012-01-20,84.500000,84.519997,84.500000,84.510002,81.369858,2601600
2012-01-23,84.510002,84.519997,84.489998,84.519997,81.379471,2628500
2012-01-24,84.519997,84.519997,84.489998,84.519997,81.379471,3799300
2012-01-25,84.510002,84.589996,84.510002,84.570000,81.427650,2108000
2012-01-26,84.570000,84.599998,84.570000,84.580002,81.437271,1436100
2012-01-27,84.589996,84.599998,84.580002,84.599998,81.456528,1297900
2012-01-30,84.570000,84.589996,84.570000,84.570000,81.427650,1885700
2012-01-31,84.550003,84.570000,84.550003,84.570000,81.427650,2644300
2012-02-01,84.529999,84.550003,84.510002,84.510002,81.399719,5980200
2012-02-02,84.519997,84.540001,84.510002,84.519997,81.409317,2990400
2012-02-03,84.510002,84.529999,84.500000,84.519997,81.409317,2434800
2012-02-06,84.519997,84.519997,84.500000,84.500000,81.390076,2384500
2012-02-07,84.500000,84.500000,84.470001,84.480003,81.370796,1930100
2012-02-08,84.459999,84.489998,84.459999,84.480003,81.370796,1207300
2012-02-09,84.480003,84.480003,84.440002,84.440002,81.332291,766500
2012-02-10,84.440002,84.470001,84.440002,84.459999,81.351532,1025300
2012-02-13,84.440002,84.459999,84.410004,84.410004,81.303345,1083500
2012-02-14,84.410004,84.430000,84.410004,84.430000,81.322639,1069400
2012-02-15,84.419998,84.459999,84.410004,84.440002,81.332291,1229700
2012-02-16,84.440002,84.449997,84.410004,84.410004,81.303345,1467200
2012-02-17,84.410004,84.419998,84.389999,84.389999,81.284119,827900
2012-02-21,84.400002,84.400002,84.370003,84.370003,81.264809,1954600
2012-02-22,84.389999,84.410004,84.379997,84.410004,81.303345,1604800
2012-02-23,84.389999,84.419998,84.389999,84.400002,81.293747,3341900
2012-02-24,84.400002,84.410004,84.379997,84.379997,81.274460,3698600
2012-02-27,84.419998,84.430000,84.400002,84.400002,81.293747,1060900
2012-02-28,84.419998,84.440002,84.410004,84.419998,81.312996,982800
2012-02-29,84.419998,84.419998,84.389999,84.419998,81.312996,656500
2012-03-01,84.349998,84.370003,84.349998,84.370003,81.298523,1044000
2012-03-02,84.379997,84.400002,84.379997,84.389999,81.317825,914500
2012-03-05,84.379997,84.389999,84.370003,84.389999,81.317825,1166200
2012-03-06,84.410004,84.410004,84.389999,84.389999,81.317825,2282700
2012-03-07,84.389999,84.400002,84.370003,84.370003,81.298523,587900
2012-03-08,84.370003,84.370003,84.339996,84.339996,81.269638,960100
2012-03-09,84.360001,84.370003,84.339996,84.339996,81.269638,660400
2012-03-12,84.360001,84.370003,84.339996,84.349998,81.279282,761700
2012-03-13,84.320000,84.330002,84.290001,84.300003,81.231110,1284700
2012-03-14,84.260002,84.269997,84.180000,84.180000,81.115479,1351500
2012-03-15,84.220001,84.260002,84.209999,84.230003,81.163643,3730100
2012-03-16,84.269997,84.290001,84.239998,84.279999,81.211823,2790700
2012-03-19,84.239998,84.250000,84.199997,84.220001,81.154007,2260800
2012-03-20,84.220001,84.239998,84.180000,84.199997,81.134766,793800
2012-03-21,84.230003,84.250000,84.209999,84.250000,81.182899,572200
2012-03-22,84.269997,84.269997,84.250000,84.260002,81.192558,840000
2012-03-23,84.279999,84.290001,84.269997,84.269997,81.202202,698400
2012-03-26,84.279999,84.290001,84.269997,84.290001,81.221481,1035600
2012-03-27,84.309998,84.330002,84.290001,84.320000,81.250404,1091100
2012-03-28,84.320000,84.339996,84.300003,84.300003,81.231110,736600
2012-03-29,84.330002,84.330002,84.309998,84.330002,81.260002,739200
2012-03-30,84.320000,84.330002,84.309998,84.320000,81.250404,949300
2012-04-02,84.330002,84.330002,84.290001,84.309998,81.269638,695600
2012-04-03,84.309998,84.309998,84.239998,84.250000,81.211823,1631600
2012-04-04,84.300003,84.300003,84.260002,84.269997,81.231087,1395900
2012-04-05,84.290001,84.300003,84.279999,84.300003,81.260017,758900
2012-04-09,84.330002,84.360001,84.330002,84.360001,81.317848,898600
2012-04-10,84.360001,84.400002,84.349998,84.400002,81.356430,1024900
2012-04-11,84.370003,84.400002,84.370003,84.389999,81.346764,2299100
2012-04-12,84.410004,84.410004,84.389999,84.400002,81.356430,845700
2012-04-13,84.419998,84.419998,84.400002,84.410004,81.366066,2859200
2012-04-16,84.419998,84.430000,84.410004,84.410004,81.366066,569900
2012-04-17,84.419998,84.430000,84.400002,84.410004,81.366066,773000
2012-04-18,84.440002,84.440002,84.419998,84.430000,81.385315,469200
2012-04-19,84.419998,84.440002,84.419998,84.440002,81.394966,558800
2012-04-20,84.430000,84.440002,84.410004,84.440002,81.394966,503200
2012-04-23,84.459999,84.459999,84.440002,84.459999,81.414223,741000
2012-04-24,84.459999,84.470001,84.430000,84.430000,81.385315,1149600
2012-04-25,84.419998,84.459999,84.419998,84.449997,81.404594,914100
2012-04-26,84.459999,84.470001,84.440002,84.459999,81.414223,711600
2012-04-27,84.470001,84.470001,84.440002,84.440002,81.394966,741700
2012-04-30,84.470001,84.470001,84.449997,84.459999,81.414223,644700
2012-05-01,84.430000,84.449997,84.410004,84.430000,81.412308,8197400
2012-05-02,84.430000,84.440002,84.419998,84.440002,81.421974,2107000
2012-05-03,84.430000,84.449997,84.419998,84.430000,81.412308,876700
2012-05-04,84.459999,84.459999,84.449997,84.459999,81.441223,798700
2012-05-07,84.459999,84.470001,84.449997,84.459999,81.441223,1315200
2012-05-08,84.459999,84.470001,84.440002,84.470001,81.450874,1016600
2012-05-09,84.459999,84.470001,84.449997,84.459999,81.441223,1260700
2012-05-10,84.440002,84.459999,84.430000,84.449997,81.431587,1071300
2012-05-11,84.459999,84.459999,84.440002,84.459999,81.441223,432100
2012-05-14,84.449997,84.459999,84.449997,84.449997,81.431587,799600
2012-05-15,84.449997,84.470001,84.430000,84.440002,81.421974,3270000
2012-05-16,84.419998,84.430000,84.410004,84.430000,81.412308,1186300
2012-05-17,84.419998,84.419998,84.389999,84.389999,81.373711,1894100
2012-05-18,84.389999,84.400002,84.370003,84.400002,81.383438,2716100
2012-05-21,84.400002,84.410004,84.379997,84.410004,81.393013,954600
2012-05-22,84.400002,84.400002,84.379997,84.379997,81.364113,1193100
2012-05-23,84.410004,84.419998,84.389999,84.419998,81.402664,928000
2012-05-24,84.389999,84.389999,84.379997,84.389999,81.373711,644900
2012-05-25,84.419998,84.430000,84.389999,84.430000,81.412308,795600
2012-05-29,84.400002,84.430000,84.400002,84.410004,81.393013,1296100
2012-05-30,84.419998,84.459999,84.419998,84.449997,81.431587,1239600
2012-05-31,84.480003,84.489998,84.440002,84.480003,81.460548,3737600
2012-06-01,84.489998,84.489998,84.449997,84.459999,81.468246,2218600
2012-06-04,84.459999,84.470001,84.449997,84.449997,81.458588,5799600
2012-06-05,84.459999,84.470001,84.440002,84.470001,81.477898,1666200
2012-06-06,84.470001,84.470001,84.430000,84.440002,81.448967,1382500
2012-06-07,84.440002,84.440002,84.400002,84.430000,81.439278,2898800
2012-06-08,84.440002,84.440002,84.419998,84.430000,81.439278,1090400
2012-06-11,84.400002,84.430000,84.400002,84.430000,81.439278,1065300
2012-06-12,84.419998,84.419998,84.370003,84.389999,81.400711,1588500
2012-06-13,84.400002,84.400002,84.370003,84.379997,81.391083,537400
2012-06-14,84.410004,84.410004,84.379997,84.389999,81.400711,996000
2012-06-15,84.400002,84.419998,84.389999,84.419998,81.429665,478800
2012-06-18,84.410004,84.410004,84.389999,84.400002,81.410393,3803700
2012-06-19,84.400002,84.410004,84.389999,84.389999,81.400711,1761700
2012-06-20,84.400002,84.419998,84.349998,84.360001,81.371788,3044100
2012-06-21,84.360001,84.379997,84.360001,84.370003,81.381447,701000
2012-06-22,84.370003,84.379997,84.360001,84.379997,81.391083,1243300
2012-06-25,84.370003,84.400002,84.370003,84.379997,81.391083,2960900
2012-06-26,84.370003,84.379997,84.349998,84.360001,81.371788,3320900
2012-06-27,84.379997,84.379997,84.339996,84.360001,81.371788,3125900
2012-06-28,84.379997,84.389999,84.360001,84.370003,81.381447,907000
2012-06-29,84.349998,84.389999,84.349998,84.370003,81.381447,1163200
2012-07-02,84.349998,84.379997,84.349998,84.370003,81.406540,14979800
2012-07-03,84.360001,84.379997,84.349998,84.349998,81.387238,1127700
2012-07-05,84.370003,84.389999,84.370003,84.379997,81.416145,1205400
2012-07-06,84.410004,84.419998,84.400002,84.410004,81.445122,1603300
2012-07-09,84.419998,84.430000,84.410004,84.410004,81.445122,561100
2012-07-10,84.430000,84.430000,84.410004,84.410004,81.445122,490200
2012-07-11,84.419998,84.430000,84.410004,84.419998,81.454765,559500
2012-07-12,84.430000,84.440002,84.419998,84.440002,81.474060,356800
2012-07-13,84.449997,84.470001,84.430000,84.459999,81.493340,634100
2012-07-16,84.489998,84.510002,84.489998,84.489998,81.522324,830800
2012-07-17,84.480003,84.489998,84.470001,84.480003,81.512650,2200000
2012-07-18,84.480003,84.510002,84.480003,84.500000,81.531960,2998500
2012-07-19,84.510002,84.529999,84.510002,84.519997,81.551239,1443300
2012-07-20,84.519997,84.540001,84.510002,84.529999,81.560913,2246300
2012-07-23,84.540001,84.550003,84.519997,84.540001,81.570557,403900
2012-07-24,84.529999,84.540001,84.519997,84.519997,81.551239,2868800
2012-07-25,84.550003,84.550003,84.519997,84.529999,81.560913,1007100
2012-07-26,84.519997,84.529999,84.519997,84.529999,81.560913,2028400
2012-07-27,84.489998,84.510002,84.449997,84.470001,81.502998,907800
2012-07-30,84.500000,84.519997,84.489998,84.510002,81.541618,2318600
2012-07-31,84.540001,84.550003,84.519997,84.529999,81.560913,917000
2012-08-01,84.529999,84.529999,84.489998,84.489998,81.547371,2012600
2012-08-02,84.500000,84.519997,84.489998,84.500000,81.557030,591400
2012-08-03,84.480003,84.489998,84.459999,84.470001,81.528046,909300
2012-08-06,84.489998,84.489998,84.470001,84.480003,81.537743,2344700
2012-08-07,84.459999,84.459999,84.430000,84.440002,81.499115,644100
2012-08-08,84.440002,84.440002,84.400002,84.410004,81.470161,1274600
2012-08-09,84.400002,84.419998,84.400002,84.410004,81.470161,557300
2012-08-10,84.440002,84.440002,84.430000,84.430000,81.489464,622900
2012-08-13,84.430000,84.440002,84.430000,84.440002,81.499115,619000
2012-08-14,84.430000,84.430000,84.410004,84.419998,81.479858,1756500
2012-08-15,84.400002,84.410004,84.389999,84.389999,81.450867,694000
2012-08-16,84.400002,84.410004,84.370003,84.379997,81.441193,797700
2012-08-17,84.400002,84.400002,84.389999,84.389999,81.450867,577100
2012-08-20,84.389999,84.410004,84.389999,84.389999,81.450867,536500
2012-08-21,84.389999,84.400002,84.370003,84.389999,81.450867,1660500
2012-08-22,84.419998,84.449997,84.400002,84.440002,81.499115,632300
2012-08-23,84.449997,84.470001,84.440002,84.449997,81.508797,488900
2012-08-24,84.449997,84.459999,84.430000,84.449997,81.508797,646600
2012-08-27,84.449997,84.449997,84.440002,84.440002,81.499115,731000
2012-08-28,84.449997,84.449997,84.430000,84.449997,81.508797,759300
2012-08-29,84.440002,84.449997,84.430000,84.449997,81.508797,512600
2012-08-30,84.459999,84.480003,84.440002,84.459999,81.518440,664900
2012-08-31,84.480003,84.529999,84.480003,84.510002,81.566696,944900
2012-09-04,84.510002,84.510002,84.459999,84.480003,81.560905,1795800
2012-09-05,84.480003,84.489998,84.470001,84.480003,81.560905,575500
2012-09-06,84.440002,84.459999,84.430000,84.440002,81.522293,1133200
2012-09-07,84.459999,84.489998,84.449997,84.459999,81.541634,1666500
2012-09-10,84.449997,84.459999,84.440002,84.440002,81.522293,2298900
2012-09-11,84.449997,84.459999,84.440002,84.459999,81.541634,526500
2012-09-12,84.449997,84.459999,84.449997,84.449997,81.531944,1211800
2012-09-13,84.470001,84.500000,84.440002,84.480003,81.560905,783900
2012-09-14,84.480003,84.480003,84.430000,84.440002,81.522293,890100
2012-09-17,84.440002,84.449997,84.440002,84.440002,81.522293,1002700
2012-09-18,84.440002,84.449997,84.440002,84.449997,81.531944,626100
2012-09-19,84.440002,84.449997,84.440002,84.449997,81.531944,533300
2012-09-20,84.440002,84.459999,84.430000,84.430000,81.512596,702200
2012-09-21,84.430000,84.440002,84.419998,84.440002,81.522293,625100
2012-09-24,84.449997,84.449997,84.440002,84.449997,81.531944,578200
2012-09-25,84.430000,84.440002,84.419998,84.430000,81.512596,1278800
2012-09-26,84.440002,84.449997,84.430000,84.449997,81.531944,628800
